brand_name,has_5g,processor_brand,processor_speed,Battery,RAM,Storage,screen_size,num_rear_cameras,os,primary_camera_rear,primary_camera_front,price
xiaomi,TRUE,dimensity,2.2,5000,4,128,6.6,2,android,50,5,13990
honor,TRUE,snapdragon,3,4600,12,512,6.8,4,android,50,13,94990
tecno,FALSE,helio,2.3,5000,4,64,6.6,3,android,50,8,8968
infinix,FALSE,helio,2,5000,2,64,6.6,2,android,8,5,7320
realme,FALSE,tiger,1.8,5000,4,64,6.5,3,android,50,8,8999
samsung,FALSE,helio,2.3,5000,6,128,6.5,4,android,48,8,13999
tecno,FALSE,helio,2,5000,6,128,6.8,3,android,64,16,14746
xiaomi,TRUE,dimensity,2.6,5000,6,128,6.6,3,android,64,16,16999
xiaomi,TRUE,snapdragon,3.2,4520,8,128,6.7,3,android,48,20,25990
xiaomi,FALSE,snapdragon,2.2,5000,6,128,6.4,4,android,48,13,16499
xiaomi,FALSE,snapdragon,2.3,5020,6,64,6.7,4,android,108,16,19999
xiaomi,TRUE,snapdragon,2.8,5000,6,128,6.7,3,android,64,20,23500
lg,TRUE,snapdragon,2.4,4300,6,128,6.8,3,android,48,16,54999
motorola,FALSE,snapdragon,2.2,5000,6,128,6.5,4,android,64,16,19499
lg,TRUE,snapdragon,2.8,5000,8,128,6.8,3,android,64,10,79990
samsung,FALSE,exynos,2.7,4500,6,128,6.7,3,android,12,32,39999
samsung,TRUE,exynos,2.7,4300,12,256,6.8,4,android,12,10,92999
iqoo,TRUE,snapdragon,3.2,5000,8,256,6.8,3,android,50,16,32990
samsung,FALSE,exynos,2,5000,4,128,6.5,3,android,50,5,14499
vivo,TRUE,dimensity,2.2,5000,4,128,6.5,2,android,13,5,13999
vivo,FALSE,helio,2,5000,2,32,6.5,1,android,8,5,7999
itel,FALSE,unisoc,1.6,5000,2,32,6.6,2,android,8,5,5785
xiaomi,TRUE,dimensity,2.2,5000,4,128,6.6,2,android,13,5,12990
poco,TRUE,dimensity,2.5,5100,8,128,6.7,3,android,108,32,19990
oppo,TRUE,dimensity,2.4,5000,12,256,6.6,2,android,48,8,23990
samsung,FALSE,exynos,1.8,4000,6,64,6.4,3,android,48,16,17999
infinix,FALSE,helio,2.2,5000,6,128,6.9,4,android,108,16,16999
honor,TRUE,snapdragon,2.2,5000,4,128,6.5,1,android,13,5,9999
infinix,FALSE,helio,2,5000,3,64,6.8,2,android,8,5,8299
sony,TRUE,snapdragon,3,5000,8,256,6.1,3,android,12,12,82199
nubia,TRUE,snapdragon,3,5000,8,128,6.7,3,android,64,16,49990
nokia,FALSE,unisoc,1.6,5050,4,64,6.5,3,android,50,8,11999
xiaomi,TRUE,snapdragon,2.4,4300,6,128,6.6,3,android,108,32,29990
oppo,TRUE,snapdragon,2.8,4500,8,256,7.1,3,android,50,32,92249
apple,TRUE,bionic,3.2,4352,6,256,6.7,3,ios,12,12,139900
vivo,FALSE,helio,2,5000,4,128,6.5,3,android,50,8,14990
oppo,FALSE,snapdragon,2,5000,6,128,6.4,3,android,48,16,15988
samsung,FALSE,exynos,2.3,6000,4,64,6.4,3,android,48,20,11725
oppo,FALSE,helio,2.2,4310,8,128,6.4,4,android,48,16,17994
oppo,FALSE,snapdragon,2.8,4000,8,256,7.4,3,android,64,16,134999
oneplus,TRUE,snapdragon,2,4300,6,128,6.5,4,android,64,16,25595
gionee,FALSE,helio,2,4000,6,128,6.2,1,android,16,13,7499
poco,FALSE,helio,2,5000,6,64,6.5,4,android,13,8,10890
oppo,FALSE,helio,2.2,4015,8,128,6.4,4,android,48,16,18990
motorola,TRUE,snapdragon,2.2,5000,6,128,6.7,3,android,48,16,19990
samsung,FALSE,exynos,2.3,4000,4,128,6.4,3,android,48,32,15990
samsung,FALSE,exynos,2.7,4300,12,256,6.8,4,android,12,10,58999
vivo,FALSE,helio,2,5000,4,64,6.4,3,android,13,16,12500
vivo,FALSE,snapdragon,2,4500,8,128,6.4,4,android,48,32,29999
vivo,TRUE,snapdragon,2.7,4700,8,256,6.7,3,android,64,32,31990
vivo,TRUE,dimensity,2.4,4000,8,128,6.4,3,android,64,44,29999
asus,TRUE,dimensity,3.2,6000,16,512,6.8,3,android,50,12,107990
motorola,TRUE,snapdragon,2.2,4020,8,128,6.3,2,android,64,32,31990
xiaomi,TRUE,dimensity,2.8,5000,8,128,6.7,3,android,108,20,48990
huawei,TRUE,kirin,3.1,4500,8,256,6.8,3,android,64,13,99990
realme,FALSE,tiger,1.8,5000,4,64,6.5,3,android,13,5,9499
huawei,FALSE,snapdragon,2.8,4600,8,512,7.8,3,android,50,10.7,162990
iqoo,TRUE,snapdragon,2.4,5000,6,128,6.6,3,android,50,16,24999
apple,FALSE,bionic,3.2,3285,6,128,6.1,2,ios,50,13,82990
infinix,FALSE,helio,2,5000,8,128,7,3,android,50,16,15999
tecno,FALSE,helio,1.8,5000,4,64,6.5,2,android,16,8,8999
oppo,TRUE,dimensity,2.2,5000,6,128,6.5,2,android,13,8,17990
vivo,TRUE,snapdragon,3.2,4500,12,256,6.8,4,android,50,32,82990
xiaomi,FALSE,helio,2,6000,6,128,6.5,4,android,50,8,12999
huawei,FALSE,snapdragon,2.4,4300,8,128,6.6,4,android,50,32,29990
tecno,FALSE,spreadtrum,1.3,4000,1,16,6.1,2,android,5,5,6999
huawei,FALSE,snapdragon,2.8,4360,8,256,6.6,4,android,50,13,60999
xiaomi,TRUE,dimensity,2.8,5500,8,128,6.7,3,android,48,20,27990
nokia,FALSE,unisoc,1.6,3000,2,16,5.4,1,android,5,5,5249
realme,TRUE,snapdragon,2.2,5000,6,128,6.5,3,android,48,16,14999
oppo,TRUE,snapdragon,3.2,4500,8,128,6.6,4,android,50,32,44990
motorola,TRUE,snapdragon,3.2,5000,6,128,6.7,4,android,64,16,22490
oppo,TRUE,snapdragon,2.8,4500,12,256,6.7,4,android,50,32,50990
poco,FALSE,snapdragon,2,6000,6,64,6.5,3,android,48,8,11499
itel,FALSE,unisoc,1.3,4000,1,16,6.5,3,android,8,8,5990
vivo,TRUE,snapdragon,2.4,4000,8,128,6.4,3,android,64,44,27000
xiaomi,TRUE,snapdragon,2.8,5000,8,128,6.7,3,android,108,20,29999
vivo,FALSE,snapdragon,2.3,4500,8,256,6.4,4,android,48,32,27990
samsung,TRUE,exynos,2.7,4000,8,128,6.2,3,android,64,10,74999
vivo,FALSE,snapdragon,2,5000,4,64,6.5,3,android,16,16,9990
oppo,FALSE,snapdragon,2.2,4000,8,128,6.4,4,android,64,32,19990
realme,FALSE,snapdragon,2.3,4000,4,64,6.4,4,android,64,16,13279
vivo,FALSE,helio,2,5000,3,64,6.4,3,android,13,8,11000
xiaomi,FALSE,snapdragon,2.8,4000,6,128,6.2,2,android,12,20,12999
poco,FALSE,helio,2,5000,3,32,6.5,2,android,8,5,7299
ikall,FALSE,helio,1.6,5000,4,32,6.5,1,android,20,13,7999
xiaomi,TRUE,snapdragon,3.2,5000,8,128,6.7,3,android,50,20,54990
vivo,TRUE,dimensity,2.2,5000,12,256,6.7,3,android,50,32,49990
honor,TRUE,snapdragon,3,4500,12,256,6.8,3,android,200,50,54990
apple,TRUE,bionic,3.2,3240,4,64,6.1,1,ios,12,10.8,49990
tecno,FALSE,dimensity,2.4,6000,4,128,6.8,2,android,50,8,15499
apple,TRUE,bionic,3.2,4323,6,512,6.7,3,ios,48,12,169900
google,TRUE,google,2.8,4830,8,128,6.6,2,android,50,10.1,53990
vivo,TRUE,dimensity,3,6000,8,128,6.6,2,android,50,16,18990
motorola,TRUE,snapdragon,2.2,5000,4,64,6.6,3,android,50,16,16999
motorola,TRUE,snapdragon,2.4,4200,8,128,6.5,3,android,50,32,34999
vivo,TRUE,snapdragon,3,5000,12,512,7,4,android,50,16,82990
realme,TRUE,snapdragon,3,5000,12,256,6.7,3,android,50,32,46999
vivo,FALSE,helio,2.3,5000,3,32,6.5,2,android,13,8,8499
honor,FALSE,snapdragon,2.4,4000,6,128,6.7,4,android,64,16,16999
samsung,FALSE,unisoc,1.6,5000,4,64,6.5,2,android,48,5,11499
samsung,TRUE,snapdragon,3,4500,8,256,6.6,3,android,50,10,88999
vivo,FALSE,snapdragon,2.4,5000,8,128,6.6,3,android,50,16,15990
xiaomi,TRUE,dimensity,2.5,5160,8,128,6.7,3,android,108,16,24990
oppo,TRUE,snapdragon,3,5000,8,256,6.7,3,android,50,32,79990
tecno,FALSE,helio,2.2,5000,2,32,6.5,2,android,13,8,6249
vivo,FALSE,snapdragon,2.4,5000,3,64,6.5,2,android,13,8,12499
xiaomi,FALSE,helio,2,5000,2,32,6.5,1,android,13,5,6499
apple,TRUE,bionic,3.2,4352,6,1024,6.7,3,ios,12,12,179900
vivo,FALSE,snapdragon,2,5000,3,64,6.5,3,android,13,8,11990
vivo,FALSE,helio,2,4050,8,128,6.4,3,android,64,50,26990
samsung,FALSE,helio,2,6000,6,128,6.4,4,android,48,13,13499
xiaomi,TRUE,snapdragon,3.2,4800,12,256,6.7,3,android,50,20,75999
micromax,FALSE,tiger,1.8,5000,3,32,6.5,1,android,8,5,5999
samsung,FALSE,helio,2.3,5000,3,32,6.5,3,android,13,5,8499
oppo,FALSE,helio,2.3,5000,4,128,6.5,3,android,13,16,11990
xiaomi,TRUE,dimensity,2.2,5000,4,128,6.4,4,android,48,13,10990
xiaomi,TRUE,snapdragon,2.8,5020,12,256,8,3,android,108,20,109990
realme,TRUE,dimensity,2.2,5000,6,128,6.5,3,android,48,16,16999
oppo,FALSE,helio,2.3,5000,4,64,6.5,3,android,13,16,12199
oppo,FALSE,helio,2.3,4230,4,128,6.5,3,android,13,8,11490
itel,FALSE,spreadtrum,1.3,4000,1,16,6,2,android,8,5,5490
xiaomi,FALSE,snapdragon,2,6000,4,64,6.5,4,android,48,8,11499
samsung,TRUE,exynos,2.9,4800,8,128,6.7,3,android,64,10,59450
poco,FALSE,snapdragon,2.3,5000,4,64,6.7,4,android,48,16,12799
samsung,FALSE,exynos,2.7,4500,8,128,6.7,4,android,64,10,83000
realme,FALSE,snapdragon,2.3,4300,6,64,6.6,4,android,64,16,14490
huawei,TRUE,kirin,2.9,4200,8,256,6.6,4,android,50,32,82990
vivo,FALSE,snapdragon,2,5000,3,32,6.4,2,android,13,8,9490
vivo,FALSE,snapdragon,2,3700,8,128,6.4,3,android,48,32,25000
vivo,FALSE,snapdragon,2,4030,4,64,6.2,2,android,13,20,15000
vivo,FALSE,helio,2,3315,4,128,6.3,2,android,16,25,20990
samsung,FALSE,exynos,2.8,3500,6,128,6.2,2,android,12,8,34999
realme,TRUE,snapdragon,3,5000,8,128,6.7,3,android,50,16,29999
vivo,TRUE,dimensity,2,6000,4,128,6.5,2,android,13,5,11999
samsung,FALSE,helio,2.3,5000,4,128,6.5,2,android,50,5,12999
leitz,TRUE,snapdragon,3,5000,12,256,6.6,2,android,47.2,12.6,124990
xiaomi,TRUE,dimensity,3.1,5080,8,128,6.7,3,android,50,32,28999
infinix,FALSE,helio,2,5000,8,128,6.8,2,android,50,8,12999
realme,TRUE,snapdragon,3.2,5000,8,256,6.6,3,android,64,16,28499
apple,TRUE,bionic,3.2,4325,6,512,6.7,2,ios,12,12,104999
apple,TRUE,bionic,3.2,3200,6,1024,6.1,3,ios,48,12,172999
xiaomi,TRUE,snapdragon,2,5100,6,128,6.7,2,android,64,16,17990
xiaomi,FALSE,helio,2.2,5000,6,128,6.6,3,android,50,8,13774
nokia,FALSE,unisoc,1.6,5050,4,64,6.5,2,android,13,5,8999
oneplus,TRUE,dimensity,2.4,5000,4,64,6.6,2,android,48,16,18990
tecno,FALSE,helio,2,5000,6,128,6.8,3,android,48,32,14999
realme,FALSE,tiger,1.8,5000,3,32,6.5,1,android,8,5,7999
xiaomi,TRUE,snapdragon,3.2,5000,8,128,6.7,3,android,108,20,39999
oppo,FALSE,helio,2.3,5000,3,64,6.6,2,android,13,8,11990
infinix,FALSE,helio,2,5000,6,128,6.7,3,android,50,16,12999
samsung,TRUE,snapdragon,3.2,4500,8,128,6.5,4,android,64,32,54999
samsung,TRUE,exynos,2.7,6000,6,128,6.7,3,android,64,32,24990
vivo,TRUE,dimensity,3,4500,12,256,6.8,3,android,50,32,59999
poco,TRUE,snapdragon,3.2,5000,6,128,6.7,4,android,64,32,19999
infinix,FALSE,helio,2,5000,8,128,6.7,3,android,50,16,16999
samsung,FALSE,exynos,2.7,6000,4,64,6.5,3,android,48,8,14999
vivo,TRUE,snapdragon,3.2,4500,8,128,6.4,3,android,50,16,29990
xiaomi,TRUE,dimensity,2.2,5000,4,128,6.6,2,android,50,5,13990
xiaomi,FALSE,helio,2,5000,6,128,6.7,4,android,108,16,17999
realme,FALSE,tiger,1.8,5000,4,64,6.6,3,android,50,8,11399
vivo,TRUE,dimensity,2.2,6000,8,128,6.6,2,android,50,8,19990
vivo,FALSE,snapdragon,2.4,5000,4,128,6.5,3,android,50,8,15499
gionee,FALSE,tiger,2,4800,3,32,6.8,1,android,13,5,6999
xiaomi,FALSE,snapdragon,2.3,5020,4,128,6.7,4,android,48,16,12499
apple,TRUE,bionic,3.2,3240,4,512,6.1,2,ios,12,12,91999
infinix,FALSE,helio,2,5000,4,64,6.8,3,android,50,8,9690
realme,TRUE,snapdragon,3.2,4500,8,128,6.6,3,android,50,32,32990
xiaomi,TRUE,snapdragon,3,4500,8,128,6.3,3,android,50,32,42990
xiaomi,FALSE,snapdragon,2.3,4250,8,128,6.6,3,android,64,16,18699
realme,TRUE,dimensity,2.2,5000,4,128,6.5,3,android,48,16,10990
xiaomi,TRUE,snapdragon,2.8,4520,8,128,6.7,3,android,108,20,30990
lenovo,TRUE,snapdragon,2.8,5000,16,512,6.5,2,android,64,20,59999
samsung,FALSE,exynos,2.7,7000,6,128,6.7,4,android,64,32,23999
realme,TRUE,dimensity,2,5000,4,128,6.5,3,android,13,8,9999
apple,TRUE,bionic,3.1,4323,6,256,6.1,3,ios,12,12,119900
xiaomi,FALSE,helio,2,5000,4,128,6.5,1,android,13,5,9299
realme,FALSE,helio,2,4300,6,64,6.5,4,android,64,16,12989
samsung,FALSE,mediatek,1.5,3000,1,16,5.3,1,android,8,5,4999
oppo,TRUE,snapdragon,2.4,4300,8,128,6.4,4,android,64,32,29990
oppo,FALSE,helio,2.3,4230,6,128,6.5,3,android,12,8,12490
sony,FALSE,snapdragon,2,3600,4,128,6,3,android,12,8,27999
vivo,FALSE,helio,2,4030,2,32,6.2,1,android,13,5,8199
huawei,FALSE,kirin,2.2,4200,8,128,6.4,4,android,48,16,21990
vivo,FALSE,helio,2,5000,4,128,6.5,3,android,16,16,20000
vivo,FALSE,snapdragon,2,5000,6,64,6.5,3,android,16,16,11990
xiaomi,FALSE,helio,2,5020,4,64,6.5,4,android,48,13,11989
xiaomi,FALSE,snapdragon,2,5000,4,64,6.2,2,android,12,8,11490
motorola,FALSE,helio,2,4000,4,64,6.2,3,android,13,8,11490
google,FALSE,snapdragon,2,3700,4,64,6,1,android,12.2,8,15999
samsung,FALSE,exynos,2.2,3100,4,64,5.9,2,android,16,25,17990
samsung,TRUE,exynos,2.7,4500,8,256,6.7,3,android,16,10,78990
huawei,FALSE,kirin,2.4,3000,4,64,5.8,2,android,13,16,10949
xiaomi,FALSE,snapdragon,2,4100,4,64,5.5,1,android,13,5,10300
huawei,FALSE,kirin,2.9,5000,4,64,6.5,3,android,50,5,21990
iqoo,TRUE,snapdragon,3.2,5000,8,128,6.7,3,android,64,16,19990
vivo,TRUE,snapdragon,2.4,5000,8,256,6.7,3,android,64,32,32990
poco,FALSE,helio,2.2,5000,6,128,6.6,3,android,50,8,14499
nokia,TRUE,snapdragon,2.2,4200,6,128,6.4,2,android,50,16,41990
tecno,FALSE,helio,2,7000,6,128,6.8,2,android,16,8,13990
vivo,FALSE,helio,2.3,5000,3,64,6.5,2,android,13,8,10490
huawei,FALSE,snapdragon,2.4,4000,8,128,6.7,3,android,50,60,29990
huawei,FALSE,snapdragon,2.4,5000,8,128,6.7,4,android,50,8,22990
samsung,TRUE,dimensity,3,5000,8,128,6.7,3,android,48,16,47990
infinix,FALSE,helio,2,4500,8,128,6.7,3,android,108,16,19999
oneplus,TRUE,snapdragon,2.4,4500,8,128,6.4,3,android,50,32,29999
realme,FALSE,tiger,1.8,5000,4,128,6.6,3,android,50,8,11879
oneplus,TRUE,dimensity,2.8,4500,8,128,6.7,3,android,50,16,28990
iqoo,TRUE,snapdragon,2.9,4350,12,256,6.6,3,android,48,16,39990
xiaomi,TRUE,dimensity,2,5000,6,64,6.5,3,android,64,16,15999
oppo,TRUE,snapdragon,2.2,4500,8,256,6.4,2,android,48,16,22990
royole,TRUE,snapdragon,2.8,3360,8,128,7.2,3,android,64,32,149999
tecno,FALSE,helio,2,5000,4,128,6.8,3,android,48,16,11499
tecno,FALSE,helio,2,5000,8,256,6.7,4,android,50,48,22999
tecno,FALSE,helio,2.3,5000,4,64,6.6,2,android,50,8,7999
realme,TRUE,snapdragon,3.2,5000,8,128,6.6,3,android,64,16,31999
sony,TRUE,snapdragon,2,4500,6,64,6,3,android,12,8,30990
realme,FALSE,helio,2.3,6000,3,32,6.5,3,android,13,5,7999
tecno,FALSE,helio,2,7000,4,64,7,4,android,48,8,10999
poco,TRUE,dimensity,2.2,5000,6,128,6.7,3,android,50,16,14990
motorola,FALSE,snapdragon,2.3,6000,4,64,6.8,3,android,64,16,14499
oneplus,TRUE,snapdragon,2.8,4500,8,128,6.6,4,android,108,16,44999
realme,FALSE,helio,2,5000,8,128,6.4,4,android,64,16,17999
realme,TRUE,dimensity,2.4,5000,8,128,6.5,3,android,48,16,19999
itel,FALSE,spreadtrum,1.4,2400,1,8,5,1,android,5,2,3999
samsung,TRUE,exynos,2.9,5000,12,128,6.8,4,android,108,40,101999
oppo,TRUE,dimensity,2.6,4350,8,128,6.5,4,android,64,32,38700
oneplus,FALSE,snapdragon,2,4500,4,64,6.3,4,android,48,13,19999
samsung,FALSE,exynos,2,6000,4,64,6.5,4,android,48,8,10999
oneplus,FALSE,snapdragon,1.8,5000,4,64,6.5,3,android,13,8,16990
apple,TRUE,bionic,3.1,3240,4,256,5.4,2,ios,12,12,55999
apple,TRUE,bionic,3.1,3240,4,256,6.1,2,ios,12,12,67999
oppo,FALSE,helio,2.3,4230,3,32,6.5,3,android,13,5,9999
xiaomi,FALSE,snapdragon,2.3,5020,4,128,6.7,4,android,48,16,14439
oppo,FALSE,helio,1.8,4230,3,32,6.2,2,android,13,5,9990
realme,TRUE,snapdragon,2.8,4200,8,128,6.4,4,android,64,32,24999
samsung,TRUE,exynos,2.7,4500,8,128,6.7,4,android,64,10,85990
xiaomi,FALSE,helio,2,4500,6,64,6.5,4,android,64,20,16999
realme,FALSE,helio,2.1,4000,2,16,6.2,2,android,13,8,8999
oppo,FALSE,helio,2.5,3200,3,32,6,1,android,13,16,15990
lyf,FALSE,snapdragon,1.5,2500,3,32,5,1,android,13,13,3890
apple,TRUE,bionic,3.2,4532,8,128,6.7,2,ios,12,12,84990
vivo,TRUE,dimensity,2.2,5000,4,128,6.6,3,android,50,8,21999
lava,FALSE,helio,2.3,5000,4,64,6.5,3,android,13,8,8999
tecno,TRUE,dimensity,2.2,5000,6,128,6.8,3,android,50,16,20999
oppo,TRUE,dimensity,3,4500,8,128,6.4,3,android,50,32,32990
motorola,FALSE,helio,2.3,5000,4,64,6.5,2,android,16,8,9022
xiaomi,FALSE,helio,2,5000,3,32,6.5,2,android,8,5,8399
infinix,FALSE,helio,2,5000,3,64,6.6,2,android,13,8,9999
tecno,FALSE,helio,2.3,5000,3,64,6.6,2,android,13,8,8390
zte,TRUE,snapdragon,3.2,4200,6,128,6.9,4,android,50,16,19999
honor,FALSE,helio,2,5000,4,64,6.5,3,android,50,5,13999
xiaomi,TRUE,snapdragon,2.4,4500,8,128,6.6,3,android,50,32,29999
tcl,FALSE,helio,2,3000,3,32,6,1,android,13,5,8990
samsung,TRUE,snapdragon,3.2,4400,12,1024,7.6,3,android,50,10,163980
nothing,TRUE,snapdragon,2.5,5000,6,128,6.6,2,android,50,16,24990
motorola,TRUE,snapdragon,3.2,4450,8,128,6.7,3,android,200,60,59990
oneplus,TRUE,snapdragon,3.2,4800,12,256,6.7,3,android,50,16,47990
realme,TRUE,snapdragon,3.2,5000,8,128,6.7,3,android,50,16,40990
samsung,FALSE,snapdragon,3.2,6000,8,128,6.5,3,android,64,32,22999
samsung,FALSE,exynos,2.7,5000,4,64,6.5,2,android,48,5,12990
infinix,FALSE,helio,2,5000,8,128,6.7,3,android,50,16,14999
poco,TRUE,dimensity,3,4500,8,128,6.7,3,android,64,20,42999
iqoo,TRUE,snapdragon,2.2,5000,4,128,6.6,3,android,50,16,14999
vivo,FALSE,snapdragon,2.4,5000,8,128,6.4,3,android,50,16,22990
vivo,TRUE,snapdragon,3,4600,12,512,8,4,android,50,16,118990
oppo,TRUE,snapdragon,2.8,5000,8,128,6.6,3,android,50,16,29990
tecno,FALSE,unisoc,2,5000,3,64,6.6,2,android,13,8,7399
iqoo,TRUE,snapdragon,2.2,4200,8,128,6.7,3,android,50,16,17999
infinix,FALSE,helio,2,5000,6,128,6.7,3,android,50,16,12799
xiaomi,TRUE,dimensity,2.5,4500,8,128,6.7,3,android,108,16,26999
samsung,TRUE,dimensity,2.2,5000,8,128,6.6,3,android,64,8,22999
apple,TRUE,bionic,3.2,3095,6,1024,6.1,3,ios,12,12,147900
nubia,TRUE,snapdragon,2.9,5050,8,128,6.8,3,android,64,8,44999
micromax,FALSE,unisoc,1.8,5000,6,64,6.5,2,android,13,5,7790
nokia,TRUE,snapdragon,3.2,6000,6,128,6.5,4,android,200,16,39990
vivo,FALSE,snapdragon,2,5000,3,32,6.5,2,android,13,8,9999
oppo,TRUE,snapdragon,2.4,4000,6,128,6.5,4,android,64,16,22990
poco,TRUE,dimensity,3,5065,6,128,6.7,3,android,64,16,32999
honor,TRUE,snapdragon,2.4,4300,6,128,6.6,4,android,108,32,32990
oppo,FALSE,helio,2.3,5000,6,128,6.5,3,android,13,16,14999
realme,FALSE,helio,2,5000,4,64,6.6,3,android,50,16,12499
iqoo,TRUE,snapdragon,2.8,4000,8,128,6.6,3,android,48,16,39990
realme,FALSE,sc9863a,1.6,5000,2,32,6.5,1,android,8,5,6499
samsung,FALSE,helio,2,5000,6,128,6.4,4,android,48,13,18499
realme,TRUE,snapdragon,2.8,4500,8,128,6.4,3,android,64,16,30994
google,TRUE,snapdragon,2.4,4620,6,128,6.3,2,android,16,8,32999
samsung,FALSE,exynos,2,6000,4,64,6.5,4,android,48,8,10499
samsung,FALSE,exynos,2.3,6000,6,128,6.4,3,android,64,32,19999
samsung,FALSE,exynos,2,5000,6,128,6.5,4,android,48,13,17499
xiaomi,FALSE,helio,2,5000,6,128,6.5,1,android,13,5,10990
vivo,FALSE,snapdragon,2,4100,8,128,6.4,3,android,48,32,19000
oppo,FALSE,snapdragon,1.8,5000,6,128,6.5,3,android,13,16,13990
realme,FALSE,helio,2,6000,4,64,6.5,3,android,48,8,10499
itel,FALSE,unisoc,1.6,4000,3,32,6.1,2,android,8,5,5890
realme,FALSE,helio,2.3,5000,2,32,6.5,2,android,13,5,6490
xiaomi,TRUE,snapdragon,2.8,4780,8,256,6.7,4,android,108,20,54999
vivo,FALSE,snapdragon,1.8,5000,4,64,6.5,2,android,13,13,9990
oneplus,FALSE,snapdragon,2.4,4300,8,128,6.6,3,android,64,16,24999
sharp,FALSE,snapdragon,2.8,3730,12,256,6.5,3,android,48,16,59990
samsung,FALSE,unisoc,1.8,4000,2,32,6.4,3,android,13,8,9990
realme,FALSE,helio,2,4000,2,16,6.1,2,android,13,5,6999
huawei,TRUE,kirin,2.9,4500,8,512,8,4,android,48,13,169000
samsung,FALSE,snapdragon,2.2,3400,6,128,6.4,3,android,24,24,39990
samsung,FALSE,exynos,2.2,3300,4,64,6,3,android,24,24,21490
vivo,FALSE,snapdragon,1.2,2730,3,16,5.2,1,android,13,5,13490
poco,FALSE,helio,2,5000,4,64,6.7,2,android,50,5,7999
blackview,TRUE,helio,2.3,5180,4,64,6.1,2,android,13,8,8990
honor,FALSE,helio,2.3,5000,6,128,6.8,4,android,50,8,13999
oppo,TRUE,dimensity,2.2,5000,6,128,6.6,2,android,13,8,13990
lava,FALSE,helio,2,4000,3,32,6.5,2,android,8,5,6999
motorola,TRUE,snapdragon,3.2,4500,8,128,6.7,3,android,50,32,42990
ikall,FALSE,helio,1.3,5000,4,64,6.8,1,android,20,13,6799
oukitel,FALSE,helio,2,8000,6,128,5.9,3,android,16,8,25899
xiaomi,TRUE,snapdragon,3.2,5000,12,256,6.4,3,android,50,32,54999
motorola,TRUE,snapdragon,3.2,5000,8,128,6.6,3,android,50,32,49990
xiaomi,TRUE,dimensity,3.1,5000,8,256,6.7,3,android,64,32,32990
realme,FALSE,tiger,1.8,5000,4,64,6.5,1,android,8,5,8720
oppo,TRUE,snapdragon,3.2,4700,8,256,6.7,3,android,50,32,69990
itel,FALSE,spreadtrum,1.4,3020,2,32,5,1,android,2,5,4787
google,TRUE,google,2.8,5000,12,256,6.7,3,android,50,12,70990
vivo,TRUE,snapdragon,3.2,4800,12,256,8,3,android,50,32,119990
motorola,TRUE,snapdragon,3,5000,8,128,6.7,3,android,64,16,34990
honor,TRUE,snapdragon,2.2,5000,6,128,6.5,3,android,48,8,14990
poco,TRUE,dimensity,2.8,5080,8,256,6.6,3,android,64,16,28990
motorola,TRUE,snapdragon,2.2,5000,6,128,6.8,3,android,108,32,19990
samsung,TRUE,snapdragon,3.2,5000,8,128,6.5,3,android,64,32,24990
